timestamp_ms,iso_date,open,high,low,close
1728000000000,2024-10-04,57.45,57.98,55.29,55.53
1728086400000,2024-10-05,55.53,56.11,54.85,55.41
1728172800000,2024-10-06,55.41,57.84,55.05,57.17
1728259200000,2024-10-07,57.17,57.45,55.48,56.6
1728345600000,2024-10-08,55.72,56.01,54.35,55.63
1728432000000,2024-10-09,55.63,56.85,55.52,56.11
1728518400000,2024-10-10,56.12,56.64,54.47,54.97
1728604800000,2024-10-11,54.97,57.63,54.66,57.51
1728691200000,2024-10-12,57.52,57.52,55.97,56.84
1728777600000,2024-10-13,56.84,58.1,56.45,57.14
1728864000000,2024-10-14,57.14,59.53,57.05,57.85
1728950400000,2024-10-15,57.85,59.48,56.4,58.15
1729036800000,2024-10-16,58.15,60.16,57.18,57.44
1729123200000,2024-10-17,57.44,58.17,55.91,56.4
1729209600000,2024-10-18,56.4,56.53,54.44,55.18
1729296000000,2024-10-19,55.18,55.34,53.77,54.7
1729382400000,2024-10-20,54.7,57.3,54.52,56.66
1729468800000,2024-10-21,56.66,57.2,54.29,55.69
1729555200000,2024-10-22,55.7,55.92,54.61,55.77
1729641600000,2024-10-23,55.77,56.55,54.53,56.29
1729728000000,2024-10-24,56.29,57.31,54.37,57.3
1729814400000,2024-10-25,57.3,58.09,54.62,58.08
1729900800000,2024-10-26,58.08,58.11,54.66,55.36
1729987200000,2024-10-27,55.36,57.32,55.16,57.18
1730073600000,2024-10-28,57.18,57.81,55.42,57.78
1730160000000,2024-10-29,57.78,60.71,57.13,59.83
1730246400000,2024-10-30,58.81,59.24,57.48,59.11
1730332800000,2024-10-31,59.11,60.11,57.97,58.23
1730419200000,2024-11-01,58.23,59.95,57.92,59.77
1730505600000,2024-11-02,59.77,61.17,59.72,60.26
1730592000000,2024-11-03,60.26,64.06,59.65,62.49
1730678400000,2024-11-04,62.49,64.97,61.77,64.97
1730764800000,2024-11-05,64.97,65.56,61.74,63.71
1730851200000,2024-11-06,63.71,63.95,54.52,55.97
1730937600000,2024-11-07,55.97,55.97,53.25,53.55
1731024000000,2024-11-08,53.55,53.89,49.53,49.85
1731110400000,2024-11-09,49.85,50.6,49.43,50.54
1731196800000,2024-11-10,50.54,53.97,50.25,53.28
1731283200000,2024-11-11,53.28,61.76,51.36,61.52
1731369600000,2024-11-12,61.52,62.28,57.65,57.69
1731456000000,2024-11-13,57.69,62.34,56.01,58.54
1731542400000,2024-11-14,58.54,61.79,57.03,59.46
1731628800000,2024-11-15,59.46,61.71,56.29,56.29
1731715200000,2024-11-16,56.07,58.23,56.05,56.84
1731801600000,2024-11-17,56.84,58.25,55.61,57.23
1731888000000,2024-11-18,57.23,59.76,57.13,58.3
1731974400000,2024-11-19,58.3,60.25,57.62,58.25
1732060800000,2024-11-20,58.25,62.64,57.71,60.18
